ZIP,Number of returns,Population,P_Elderly,Income,Unemployment
75001,"10,020","14,300","1,510","895,613",260
75002,"32,120","68,200","6,380","3,362,938",730
75006,"24,160","44,100","4,990","1,369,657",480
75007,"26,980","50,360","6,100","1,988,573",660
75009,"9,000","22,040","1,470","1,119,782",200
75010,"16,690","31,150","2,620","1,523,239",430
75013,"21,600","47,950","3,890","3,074,791",490
75019,"21,190","44,840","4,390","3,134,490",490
75020,"10,750","20,440","2,920","596,563",200
75021,"4,030","7,720","1,180","227,050",70
75022,"11,700","26,540","2,410","2,334,137",240
75023,"23,400","43,800","5,950","1,828,620",610
75024,"21,960","43,760","3,540","3,166,296",510
75025,"24,850","52,520","5,200","2,792,974",640
75028,"22,210","46,710","4,780","2,635,196",540
75032,"15,920","33,890","3,880","2,121,939",300
75034,"24,020","46,410","3,970","4,031,399",570
75035,"34,580","81,940","4,330","4,219,308",900
75038,"15,730","28,810","1,590","1,218,964",370
75039,"13,010","21,640","1,010","1,480,715",300
75040,"30,220","58,800","5,280","1,361,117",630
75041,"13,730","28,090","2,260","548,309",200
75042,"17,500","35,100","2,770","654,546",250
75043,"29,940","57,980","6,010","1,504,681",690
75044,"22,790","41,700","5,360","1,521,800",510
75048,"12,570","26,830","2,350","1,068,127",300
75050,"19,760","37,790","2,730","896,123",470
75051,"17,550","35,930","2,160","649,306",370
75052,"46,630","90,510","7,420","2,494,449","1,310"
75054,"7,260","16,360",980,"686,795",210
75056,"34,410","64,090","5,090","3,284,075",960
75057,"7,530","13,520",870,"360,837",180
75058,"1,730","3,940",360,"172,544",30
75060,"21,720","43,700","3,600","951,321",360
75061,"23,970","47,110","3,530","994,670",410
75062,"23,020","43,690","3,740","1,230,691",410
75063,"20,430","43,830","2,450","2,255,762",470
75065,"6,460","12,290","1,360","470,527",160
75067,"33,590","61,230","4,620","1,767,885",810
75068,"29,790","64,450","3,730","2,329,822",800
75069,"17,970","34,370","4,480","1,670,365",350
75070,"27,890","56,810","4,120","2,497,011",750
75071,"28,920","63,790","4,970","2,950,907",730
75074,"23,930","46,940","4,160","1,529,852",510
75075,"18,060","32,820","5,210","1,495,598",390
75076,"4,020","7,500","1,490","303,745",70
75077,"18,410","36,950","4,670","2,070,747",420
75078,"15,600","40,120","2,330","2,575,488",380
75080,"21,420","40,420","5,120","2,000,074",410
75081,"18,550","34,300","4,270","1,203,396",420
75082,"13,450","24,960","2,990","1,437,555",290
75087,"18,350","39,620","4,540","1,872,460",390
75088,"13,450","25,630","3,170","1,013,955",360
75089,"16,580","33,550","2,970","1,200,684",410
75090,"10,240","20,660","2,090","468,213",180
75092,"12,330","23,360","3,220","807,541",190
75093,"23,980","46,160","6,530","4,516,464",520
75094,"10,260","24,620","1,920","1,252,975",220
75098,"29,730","65,450","4,860","2,247,943",660
75102,620,"1,340",150,"33,544",0
75103,"6,270","13,020","1,800","432,874",120
75104,"24,540","46,940","4,590","1,476,777",810
75105,140,310,40,"7,879",0
75109,"2,050","4,200",640,"147,814",40
75110,"12,420","25,600","2,390","556,544",270
75114,"2,960","6,400",510,"190,394",60
75115,"28,040","51,040","6,240","1,476,023",950
75116,"9,200","18,390","1,830","403,887",200
75117,"1,770","3,670",470,"106,086",40
75119,"12,620","25,780","2,480","649,070",240
75124,"2,090","4,360",570,"112,221",40
75125,"3,480","7,170",610,"151,979",70
75126,"29,420","64,200","4,080","2,068,896",670
75127,720,"1,510",180,"30,994",0
75134,"10,300","19,640","1,370","387,432",380
75135,"3,590","8,040",670,"248,967",90
75137,"9,820","18,640","2,380","545,806",270
75140,"2,960","6,230",820,"161,702",60
75141,"2,060","4,400",280,"73,330",50
75142,"9,410","19,920","1,920","551,313",180
75143,"6,600","13,260","1,830","364,157",130
75144,"1,460","2,880",420,"94,192",30
75146,"11,360","21,700","1,840","489,414",370
75147,"3,540","7,180",920,"191,855",60
75148,"2,600","5,110",760,"144,189",50
75149,"26,730","54,090","4,260","1,096,103",630
75150,"28,950","56,020","5,050","1,193,766",610
75152,"2,500","5,330",510,"144,382",50
75153,320,690,60,"12,998",0
75154,"22,040","44,410","4,130","1,366,995",570
75155,"1,320","2,880",200,"54,277",20
75156,"6,420","12,530","1,890","365,789",150
75158,"2,330","4,880",550,"144,284",50
75159,"8,810","18,610","1,420","420,865",170
75160,"11,900","23,950","2,720","668,962",230
75161,"3,370","6,880",840,"183,293",60
75163,"1,000","1,890",410,"63,818",20
75165,"22,160","45,210","4,690","1,423,670",430
75166,"2,580","5,460",460,"197,957",60
75167,"5,610","12,280","1,110","502,363",110
75169,"6,790","13,820","1,710","364,794",130
75172,"2,290","4,810",250,"70,880",50
75173,"3,290","7,190",550,"232,148",60
75180,"10,830","23,370","1,230","385,567",210
75181,"13,190","26,750","2,060","691,625",330
75182,"3,410","7,950",920,"473,726",50
75189,"16,750","36,730","2,660","1,210,443",380
75201,"10,720","13,540",980,"3,065,613",210
75202,"1,580","2,000",150,"171,730",50
75203,"6,010","11,450",670,"224,993",120
75204,"19,580","25,110","1,330","2,106,418",320
75205,"10,250","19,650","2,650","5,423,028",130
75206,"22,500","31,130","2,540","2,389,195",400
75207,"2,210","2,650",150,"204,949",50
75208,"14,940","26,970","2,330","1,218,637",270
75209,"7,600","12,710","1,880","2,387,048",130
75210,"2,920","6,110",310,"70,270",70
75211,"30,300","62,280","3,730","1,111,023",480
75212,"11,960","24,100","1,080","422,394",250
75214,"17,100","31,430","3,790","3,341,797",300
75215,"7,760","14,410",890,"268,387",180
75216,"22,800","46,650","3,120","667,024",570
75217,"34,810","76,710","3,960","1,104,726",590
75218,"11,850","21,200","3,320","1,362,455",220
75219,"17,870","23,570","2,930","2,925,662",340
75220,"14,360","29,360","2,190","2,261,034",180
75223,"6,100","12,280",830,"327,729",70
75224,"14,260","28,820","2,050","545,081",310
75225,"10,930","22,460","4,480","6,092,286",90
75226,"2,570","3,330",140,"168,298",30
75227,"24,980","51,370","3,350","888,445",460
75228,"29,690","58,190","4,450","1,281,259",540
75229,"15,090","30,700","3,590","3,442,626",230
75230,"13,860","24,650","4,680","4,358,278",210
75231,"17,670","31,580","2,450","1,200,976",310
75232,"14,410","27,080","3,050","525,414",390
75233,"6,460","12,810","1,040","267,502",130
75234,"18,010","32,060","3,380","1,234,044",350
75235,"9,660","15,650","1,020","484,934",180
75236,"7,970","15,830",870,"316,903",200
75237,"7,830","14,840",750,"222,104",250
75238,"13,550","27,810","3,020","1,398,377",260
75240,"10,510","19,730","1,610","900,961",160
75241,"14,450","27,450","2,290","435,808",490
75243,"27,650","50,550","4,380","1,460,559",640
75244,"6,860","11,910","1,670","905,796",140
75246,"1,120","1,720",130,"53,876",20
75247,610,970,120,"53,766",0
75248,"18,750","34,290","5,560","2,870,916",470
75249,"7,520","14,540","1,160","348,802",230
75251,"2,220","3,090",290,"190,993",60
75252,"13,540","22,910","3,850","1,577,688",280
75253,"9,090","21,270",750,"316,433",150
75254,"12,130","20,150","1,630","1,174,932",290
75287,"27,630","44,210","3,660","1,951,742",790
75401,"8,110","16,570","1,370","315,771",190
75402,"8,550","16,610","2,340","603,230",140
75407,"11,790","25,170","1,660","649,532",300
75409,"9,520","20,530","1,390","618,853",210
75410,"2,110","4,320",780,"115,473",40
75411,430,900,130,"24,373",20
75412,270,520,90,"15,117",0
75414,"1,540","3,360",390,"105,143",30
75416,"1,290","2,620",320,"64,154",50
75417,"1,010","2,090",280,"52,443",20
75418,"5,100","9,970","1,430","279,272",130
75420,610,"1,190",170,"31,724",0
75421,480,980,120,"23,561",0
75422,"1,310","2,670",400,"82,592",20
75423,"1,320","2,730",320,"78,286",30
75424,"1,930","4,160",440,"138,762",40
75426,"2,130","3,910",600,"88,310",70
75428,"3,590","6,720",670,"154,076",90
75431,890,"1,930",220,"37,077",20
75432,"1,380","2,900",390,"71,472",30
75433,"1,240","2,500",370,"67,428",0
75435,390,770,90,"16,408",0
75436,860,"1,770",200,"42,882",30
75437,530,"1,090",140,"31,541",0
75438,480,970,130,"29,558",0
75439,430,870,90,"22,589",0
75440,"2,970","5,910","1,080","181,632",60
75442,"4,950","10,430","1,150","324,760",100
75446,"1,380","2,930",380,"75,281",40
75447,520,"1,030",150,"30,062",0
75448,290,580,90,"14,095",0
75449,420,840,120,"17,655",0
75450,110,220,30,"5,467",0
75451,550,"1,110",180,"28,637",0
75452,"2,140","4,510",500,"133,501",40
75453,"1,600","3,390",410,"98,620",40
75454,"6,760","15,730","1,030","631,461",170
75455,"11,730","25,180","2,200","574,279",260
75457,"2,840","5,720",770,"165,934",70
75459,"2,400","4,980",500,"144,021",40
75460,"9,560","18,210","1,950","371,322",290
75462,"5,240","10,730","1,470","381,710",140
75468,390,820,130,"21,148",0
75469,170,350,60,"7,961",0
75470,110,240,30,"4,775",0
75471,580,"1,250",140,"27,514",0
75472,"1,610","3,220",480,"80,337",30
75473,"1,690","3,420",530,"113,767",50
75474,"6,870","13,700","1,710","358,739",120
75476,560,"1,130",190,"32,743",0
75477,370,730,120,"16,913",0
75478,400,830,120,"20,131",0
75479,840,"1,660",210,"45,576",0
75480,690,"1,370",280,"56,662",0
75481,150,320,40,"8,373",0
75482,"10,960","22,190","2,620","627,954",210
75486,"1,050","2,300",290,"62,290",30
75487,610,"1,280",150,"27,134",0
75488,480,"1,000",130,"28,335",0
75490,"1,330","2,810",320,"86,585",30
75491,"2,430","5,020",580,"156,162",40
75492,240,450,80,"14,249",0
75494,"4,690","9,410","1,500","256,629",90
75495,"4,340","9,350","1,070","409,578",80
75496,"1,430","2,950",380,"76,727",30
75497,"1,750","3,350",820,"123,930",30
75501,"14,980","29,390","3,200","627,503",370
75503,"11,690","22,790","3,300","984,579",230
75550,290,530,100,"11,343",0
75551,"4,560","9,230","1,400","245,897",110
75554,700,"1,410",230,"36,680",0
75555,620,"1,320",170,"32,318",0
75556,550,"1,140",130,"30,403",30
75558,660,"1,370",180,"36,168",0
75559,"2,460","4,920",780,"124,707",50
75560,430,870,120,"18,545",0
75561,"2,310","4,600",630,"108,127",40
75563,"1,720","3,370",580,"84,689",40
75566,300,590,100,"12,737",0
75567,"1,660","3,510",390,"86,678",40
75568,"1,190","2,460",360,"55,174",30
75569,"1,730","3,330",340,"80,864",50
75570,"3,990","7,790","1,140","193,193",90
75571,"1,260","2,470",370,"58,048",30
75572,"1,560","3,090",440,"73,524",40
75574,800,"1,640",190,"42,456",20
75601,"6,610","12,980","1,550","389,733",170
75602,"8,770","18,170","1,380","361,708",210
75603,"2,680","5,260",800,"167,388",100
75604,"13,450","26,960","2,830","745,201",330
75605,"14,620","28,100","4,230","1,167,583",310
75630,"1,060","2,030",410,"58,130",30
75631,"1,080","2,400",290,"68,841",40
75633,"6,150","12,480","1,680","373,459",130
75638,"2,380","4,670",700,"113,730",60
75639,"1,100","2,210",340,"62,948",30
75640,"2,320","4,990",520,"141,661",60
75643,830,"1,760",230,"47,913",0
75644,"5,010","10,250","1,380","271,198",120
75645,"4,300","9,130","1,070","247,091",100
75647,"5,830","11,930","1,390","316,688",140
75650,"4,430","9,650",970,"293,066",110
75651,"1,050","2,210",220,"58,796",30
75652,"5,180","10,460","1,400","304,519",130
75654,"5,220","11,010","1,280","284,670",120
75656,"1,990","4,030",480,"99,420",40
75657,"3,400","6,570","1,070","164,142",70
75661,"1,080","1,960",350,"56,686",20
75662,"10,390","21,540","2,310","533,093",250
75667,510,"1,030",140,"25,672",0
75668,810,"1,560",220,"35,704",20
75669,270,550,100,"16,479",0
75670,"6,640","13,100","1,240","246,867",190
75672,"7,290","14,480","2,040","430,897",160
75681,"1,210","2,390",320,"59,862",30
75683,"1,580","3,310",370,"72,856",40
75684,"2,480","5,350",500,"122,427",80
75686,"5,650","11,680","1,490","295,663",130
75691,"1,930","4,150",430,"105,781",80
75692,"2,220","4,390",590,"118,619",50
75693,"2,910","6,160",690,"201,113",70
75701,"15,100","27,850","3,600","881,121",350
75702,"10,980","22,030","1,610","327,824",320
75703,"20,640","38,530","5,900","1,972,508",350
75704,"4,380","8,860",970,"185,575",110
75705,"1,020","2,010",220,"42,211",40
75706,"4,240","8,970",710,"176,426",110
75707,"7,310","14,310","2,280","534,158",170
75708,"3,260","6,890",510,"118,393",70
75709,"2,860","5,310",730,"220,560",60
75750,"1,730","3,580",480,"105,710",50
75751,"7,640","14,910","1,950","408,843",120
75752,"3,100","6,220",960,"197,190",60
75754,"2,730","5,490",780,"168,395",70
75755,"2,280","4,750",620,"116,457",60
75756,"1,810","3,830",470,"104,771",50
75757,"5,950","12,780","1,750","540,729",120
75758,"4,590","9,030","1,470","265,385",100
75760,"1,030","2,130",320,"49,905",30
75762,"6,470","13,120","1,770","500,823",130
75763,"2,640","5,200",860,"155,029",60
75765,"3,390","6,490","1,600","197,790",90
75766,"11,480","24,000","2,600","548,199",280
75770,"1,340","2,570",440,"85,721",20
75771,"9,900","20,570","3,120","686,511",180
75773,"5,640","11,270","1,870","318,183",110
75778,"1,430","2,890",480,"78,383",0
75783,"3,400","6,770","1,210","190,380",90
75784,330,640,100,"14,928",0
75785,"3,910","8,060","1,030","186,379",70
75789,"3,490","7,330",900,"210,554",80
75790,"2,220","4,570",530,"118,518",40
75791,"6,360","13,280","1,510","502,433",170
75792,"1,580","3,200",410,"73,659",60
75801,"7,210","14,190","1,660","341,920",130
75803,"6,610","13,420","1,630","333,065",130
75831,"2,150","4,580",610,"119,425",50
75833,"1,480","3,000",530,"99,752",30
75835,"4,650","9,130","1,360","211,804",100
75838,270,510,100,"17,098",0
75839,"2,260","4,690",620,"117,284",50
75840,"3,260","6,570",890,"193,735",70
75844,"2,180","4,290",770,"130,281",50
75845,"1,150","2,320",330,"55,636",30
75846,"1,000","2,140",310,"54,474",0
75847,630,"1,260",200,"31,461",0
75850,200,400,90,"11,492",0
75851,"1,090","2,250",340,"60,892",0
75852,780,"1,490",190,"38,455",0
75853,480,880,170,"32,239",0
75855,980,"1,860",340,"48,633",0
75856,120,230,40,"5,430",0
75859,920,"1,850",390,"75,008",20
75860,"2,370","4,870",640,"125,011",40
75861,740,"1,420",200,"36,326",0
75862,"4,150","8,080","1,390","197,265",100
75901,"12,180","24,060","2,720","683,776",240
75904,"14,610","29,440","3,260","783,969",280
75925,"1,530","3,230",410,"69,705",30
75926,540,"1,040",150,"27,002",0
75928,440,960,90,"18,242",30
75929,600,"1,220",290,"36,278",0
75930,680,"1,420",180,"33,522",40
75931,"1,040","2,020",390,"72,713",30
75932,520,"1,070",210,"32,515",20
75933,580,"1,280",160,"30,510",40
75935,"5,580","11,820","1,200","278,866",130
75936,370,770,110,"21,900",0
75937,530,"1,030",140,"27,289",0
75938,"1,040","2,210",340,"55,317",50
75939,"1,680","3,380",380,"79,134",40
75941,"3,360","7,010",700,"151,883",90
75943,640,"1,360",180,"39,389",0
75944,530,"1,040",180,"32,188",0
75946,"1,390","2,960",380,"72,341",30
75948,"2,450","4,650","1,060","149,421",110
75949,"3,410","7,100",810,"179,301",100
75951,"6,390","12,760","1,830","325,855",240
75954,"1,310","2,860",310,"75,475",30
75956,"2,920","6,260",830,"163,388",140
75959,360,710,170,"21,207",0
75960,340,690,90,"18,847",0
75961,"5,950","11,360","1,240","265,647",130
75964,"7,840","16,520","1,540","332,096",150
75965,"7,250","13,300","1,980","494,040",110
75966,"1,760","3,720",450,"85,942",90
75968,740,"1,580",170,"38,279",40
75969,"1,590","3,240",350,"90,279",40
75972,"2,460","4,860",710,"111,918",70
75973,"1,030","2,130",330,"55,845",30
75974,"1,280","2,820",260,"60,454",50
75975,"1,390","2,930",380,"72,434",20
75977,240,480,70,"11,795",0
75979,"3,340","6,690","1,020","166,063",130
75980,"1,020","2,060",360,"55,430",70
76001,"16,270","32,560","3,090","1,103,468",450
76002,"16,680","33,860","1,990","923,165",500
76006,"13,620","22,470","1,870","795,128",420
76008,"9,530","22,790","2,250","1,408,104",150
76009,"10,030","20,920","2,010","529,238",220
76010,"22,050","44,950","2,400","706,293",450
76011,"11,130","19,310","1,430","548,576",280
76012,"13,140","24,520","3,670","1,000,897",290
76013,"15,520","27,430","3,960","985,997",280
76014,"16,390","32,360","2,260","596,083",410
76015,"8,770","15,890","1,880","457,069",180
76016,"15,720","29,830","4,900","1,351,677",340
76017,"22,680","42,550","5,300","1,483,119",600
76018,"13,910","26,630","2,130","641,931",430
76020,"15,070","30,370","3,740","1,050,867",330
76021,"18,330","32,220","5,060","1,333,283",430
76022,"7,380","13,160","1,630","381,774",180
76023,"3,210","6,490",840,"201,158",80
76028,"33,810","69,350","7,780","2,564,414",680
76031,"7,760","16,160","1,590","393,884",130
76033,"12,230","24,730","3,070","765,225",240
76034,"12,540","26,560","4,400","3,336,712",190
76035,"1,140","2,420",270,"103,415",20
76036,"15,500","30,780","2,980","937,940",410
76039,"20,450","35,920","3,720","1,285,643",490
76040,"15,290","28,770","2,250","772,077",340
76041,220,440,50,"11,552",0
76043,"3,280","6,910",930,"239,618",90
76044,"2,840","6,330",510,"224,253",50
76048,"11,930","22,680","4,080","819,772",270
76049,"14,780","29,360","6,040","1,314,341",260
76050,"3,220","6,950",770,"234,417",50
76051,"25,010","45,980","5,620","2,501,620",570
76052,"11,960","27,010","1,750","1,083,442",270
76053,"15,200","28,410","3,080","775,762",340
76054,"6,280","12,080","2,210","577,427",130
76055,"1,280","2,650",280,"62,091",0
76058,"9,080","19,250","1,830","492,172",220
76059,"2,150","4,350",450,"93,855",30
76060,"4,110","8,240",920,"317,987",90
76061,240,470,90,"14,962",0
76063,"35,450","74,080","6,720","3,051,499",860
76064,930,"2,050",240,"75,142",0
76065,"19,420","41,900","4,060","1,737,557",370
76066,"1,730","3,600",440,"163,958",20
76067,"8,670","17,370","1,900","411,297",140
76070,230,520,80,"22,469",0
76071,"1,880","4,030",370,"125,561",60
76073,"3,000","6,340",760,"230,646",60
76077,300,550,90,"20,307",0
76078,"4,480","9,660",870,"301,067",150
76082,"10,050","20,770","2,310","654,485",200
76084,"4,890","10,520",730,"272,489",120
76085,"5,610","11,460","1,460","406,974",80
76086,"10,250","19,190","2,600","587,594",140
76087,"15,170","31,820","4,340","1,515,993",230
76088,"6,310","13,130","1,500","528,832",110
76092,"13,720","32,820","3,560","4,483,095",210
76093,"1,170","2,440",230,"69,413",20
76102,"4,870","7,020",890,"1,248,177",70
76103,"6,370","12,670","1,150","265,628",120
76104,"8,770","16,710",870,"343,197",180
76105,"9,580","20,490","1,080","272,960",170
76106,"15,080","32,460","1,580","495,935",240
76107,"15,950","25,930","3,390","2,598,718",250
76108,"22,020","43,010","4,300","1,402,975",480
76109,"10,620","19,560","2,940","2,267,607",140
76110,"13,320","26,750","2,100","808,698",190
76111,"10,210","20,640","1,440","412,988",170
76112,"19,600","36,450","3,610","816,461",520
76114,"12,110","23,230","2,350","615,041",190
76115,"8,800","19,170",950,"286,887",120
76116,"23,450","42,720","5,030","1,652,673",400
76117,"14,690","28,770","2,460","599,638",310
76118,"7,880","15,340","1,570","470,141",180
76119,"20,260","42,650","2,720","624,230",420
76120,"9,040","16,580","1,230","454,513",290
76123,"17,990","36,480","2,730","1,037,324",490
76126,"12,610","25,240","3,730","1,471,036",200
76127,230,370,0,"9,561",0
76131,"22,660","47,780","2,730","1,471,010",530
76132,"12,900","21,700","3,350","1,320,145",220
76133,"24,130","46,200","5,270","1,182,625",530
76134,"12,540","24,990","2,180","522,809",320
76135,"9,800","18,890","2,090","582,103",200
76137,"29,230","56,240","4,400","1,704,741",660
76140,"14,660","30,200","2,210","674,784",370
76148,"11,880","22,320","2,400","599,016",300
76155,"3,220","4,740",240,"162,643",90
76164,"6,530","13,420",900,"248,706",110
76177,"10,360","21,020","1,190","749,007",240
76179,"32,070","67,010","5,240","2,378,925",770
76180,"18,050","32,320","4,120","1,081,765",370
76182,"15,570","30,430","4,480","1,385,446",360
76201,"10,400","13,380","1,360","409,821",140
76205,"8,600","14,160","1,640","496,656",150
76207,"8,110","14,430","3,020","622,268",130
76208,"11,960","24,580","2,250","851,102",260
76209,"13,080","23,310","2,360","604,538",270
76210,"21,340","42,420","4,290","1,664,128",490
76225,"1,580","3,290",410,"105,528",40
76226,"16,350","38,200","3,430","2,649,377",360
76227,"22,430","47,610","3,410","1,714,069",650
76228,440,880,140,"25,191",0
76230,"4,330","8,710","1,280","267,509",80
76233,"1,700","3,530",440,"116,239",30
76234,"8,720","18,280","2,170","690,347",150
76238,240,480,80,"17,485",0
76239,530,"1,020",200,"34,455",0
76240,"12,380","24,690","3,140","834,826",240
76244,"33,930","74,930","4,600","2,717,347",860
76245,930,"1,750",390,"70,776",0
76247,"8,330","17,840","1,400","640,914",260
76248,"18,360","39,920","4,660","2,543,559",360
76249,"4,460","9,300",880,"327,028",70
76250,590,"1,240",170,"52,112",20
76251,360,730,130,"21,320",0
76252,"1,500","2,970",430,"126,237",30
76255,"2,350","4,690",740,"128,847",40
76258,"3,360","6,890",820,"278,687",50
76259,"2,930","6,400",550,"221,158",100
76262,"19,440","42,030","3,810","3,727,346",400
76264,730,"1,400",240,"44,582",0
76265,740,"1,510",250,"47,889",0
76266,"7,950","16,010","1,720","553,284",170
76270,"1,060","2,150",330,"74,406",0
76271,880,"1,720",220,"58,834",0
76272,"2,550","5,360",650,"191,250",60
76273,"4,540","9,080","1,260","301,770",90
76301,"6,640","12,330","1,300","258,911",140
76302,"5,780","10,960","1,480","349,075",110
76305,"2,310","4,470",690,"134,738",40
76306,"6,540","12,580","1,390","263,893",110
76308,"9,570","17,230","2,700","739,781",160
76309,"6,000","11,270","1,640","345,531",90
76310,"9,040","17,970","2,370","659,022",160
76311,"1,470","2,600",60,"51,919",0
76351,830,"1,690",240,"47,165",0
76354,"5,210","10,390","1,360","280,906",110
76357,270,540,80,"15,083",0
76360,"1,150","2,240",330,"56,521",30
76363,110,210,30,"4,217",0
76365,"2,150","4,180",700,"132,635",30
76366,950,"1,960",240,"66,980",0
76367,"4,470","8,900","1,210","271,495",80
76371,690,"1,420",220,"35,470",0
76372,350,710,90,"19,318",0
76374,"1,630","3,360",480,"91,944",0
76377,300,580,80,"15,959",0
76379,230,470,60,"15,363",0
76380,"1,440","2,890",500,"90,352",0
76384,"5,160","10,030","1,260","249,001",80
76389,600,"1,320",140,"43,572",0
76401,"11,540","21,860","2,590","687,190",210
76424,"3,440","6,990",950,"176,455",50
76426,"5,150","10,720","1,280","342,554",80
76427,330,690,80,"20,237",0
