ZIP,Number of returns,Population,P_Elderly,Income,Unemployment
76430,"1,100","2,260",340,"92,995",0
76431,"1,630","3,390",400,"99,734",30
76432,540,"1,070",180,"31,650",20
76433,840,"1,790",290,"67,132",0
76435,300,600,100,"15,169",0
76436,110,240,40,"5,421",0
76437,"2,290","4,720",660,"123,559",40
76442,"3,170","6,570",940,"162,198",90
76443,790,"1,610",280,"44,812",20
76444,"1,540","3,180",460,"76,288",30
76445,160,290,50,"7,241",0
76446,"3,470","7,290",820,"183,412",70
76448,"2,480","4,920",760,"161,153",40
76449,"1,080","2,050",390,"93,872",20
76450,"5,670","11,580","1,740","398,529",80
76453,580,"1,100",270,"54,022",0
76454,670,"1,420",190,"30,430",0
76455,370,750,120,"15,415",0
76457,"1,680","3,490",520,"107,358",40
76458,"2,230","4,730",590,"136,730",40
76460,170,370,60,"10,409",0
76462,"1,540","3,410",430,"146,091",20
76463,210,390,60,"12,786",0
76464,180,370,60,"9,202",0
76470,"1,140","2,230",330,"48,498",20
76471,690,"1,360",240,"35,296",0
76472,710,"1,460",220,"49,882",0
76474,140,280,60,"7,171",0
76475,410,820,140,"23,993",0
76476,"1,370","2,900",330,"99,253",20
76483,420,820,140,"29,461",0
76484,450,840,180,"31,377",0
76486,590,"1,190",180,"31,676",0
76487,"1,360","2,860",340,"96,950",20
76491,190,400,70,"10,328",0
76501,"7,230","14,490","1,680","330,676",130
76502,"21,800","44,430","5,210","1,522,656",360
76504,"10,990","20,050","2,060","433,615",170
76511,"1,030","2,160",260,"51,969",0
76513,"18,240","37,710","4,480","1,389,906",300
76518,580,"1,190",130,"29,281",0
76519,260,500,70,"13,435",0
76520,"3,370","6,770","1,010","161,275",90
76522,"18,100","37,430","3,440","810,542",420
76524,"1,300","2,560",350,"70,158",20
76525,460,930,160,"23,868",0
76527,"2,180","4,510",520,"153,514",20
76528,"7,420","14,960","2,050","428,035",110
76530,"1,280","2,470",380,"76,611",30
76531,"2,150","4,180",750,"138,365",0
76534,"1,270","2,640",330,"85,726",20
76537,"5,590","11,570",690,"310,087",110
76538,370,750,110,"24,105",0
76539,"4,020","8,330","1,150","242,778",80
76541,"7,740","14,680","1,160","224,662",150
76542,"23,170","48,760","3,240","1,098,277",520
76543,"13,580","26,140","2,060","478,950",310
76544,"7,780","18,850",80,"288,707",80
76548,"13,900","29,910","2,420","792,693",270
76549,"24,110","51,030","2,670","989,388",640
76550,"5,970","11,650","1,870","386,891",140
76554,970,"2,090",230,"57,290",0
76556,630,"1,300",200,"36,019",0
76557,"2,370","4,900",590,"130,872",50
76559,"2,790","5,950",460,"157,838",70
76561,490,990,150,"25,074",0
76566,130,260,50,"7,017",0
76567,"4,100","7,930","1,200","211,293",150
76569,"1,220","2,580",330,"64,634",20
76570,"1,090","2,190",330,"50,124",0
76571,"4,330","9,410","1,430","456,407",60
76574,"9,200","17,740","2,170","534,678",140
76577,"1,540","3,120",460,"101,196",40
76578,880,"1,780",180,"56,072",0
76579,"2,260","4,850",510,"126,373",50
76621,530,"1,050",150,"33,813",0
76622,510,"1,090",120,"31,427",0
76624,"1,180","2,370",300,"68,179",0
76626,760,"1,610",180,"44,387",0
76627,710,"1,480",160,"36,919",20
76629,880,"1,730",260,"49,696",0
76630,850,"1,710",180,"55,646",0
76631,230,470,70,"12,389",0
76632,750,"1,540",150,"31,371",0
76633,"2,670","5,690",730,"233,682",50
76634,"3,180","6,100","1,160","196,254",40
76635,470,"1,050",100,"19,317",0
76636,750,"1,670",180,"50,444",0
76637,240,450,100,"14,592",0
76638,"1,410","3,040",430,"143,672",0
76639,670,"1,370",180,"31,384",0
76640,"1,420","2,700",400,"68,587",20
76641,740,"1,680",160,"39,048",0
76642,"2,700","5,460",770,"149,638",50
76643,"7,460","14,490","1,950","482,983",120
76645,"5,000","10,170","1,210","249,447",100
76648,"1,100","2,260",320,"54,540",40
76649,320,670,110,"20,978",0
76651,"1,450","3,060",340,"77,230",30
76652,410,870,120,"22,741",0
76653,520,"1,010",170,"29,050",0
76655,"4,680","10,000","1,220","363,701",90
76656,"1,010","2,050",280,"62,652",0
76657,"5,010","10,670","1,280","487,469",80
76660,200,390,60,"9,414",0
76661,"2,610","5,090",600,"96,232",50
76664,"1,340","2,650",340,"64,792",30
76665,"1,080","2,120",360,"57,267",0
76666,130,240,40,"5,405",0
76667,"4,760","9,450","1,150","216,643",80
76670,650,"1,370",130,"32,453",0
76671,790,"1,580",290,"43,534",20
76673,500,"1,080",140,"26,910",0
76676,160,310,40,"7,581",0
76679,610,"1,190",150,"30,020",0
76681,210,430,60,"8,609",0
76682,"1,270","2,550",330,"72,858",20
76687,640,"1,220",250,"38,045",0
76689,"1,750","3,650",550,"116,926",30
76690,540,"1,150",160,"27,143",0
76691,"3,090","6,040",810,"190,378",40
76692,"4,700","9,110","1,580","256,345",80
76693,730,"1,550",170,"35,802",0
76701,740,"1,120",100,"37,173",0
76704,"2,940","5,300",460,"73,089",70
76705,"13,060","25,670","2,610","536,119",310
76706,"13,910","25,470","2,280","610,040",280
76707,"6,810","13,690",870,"208,565",150
76708,"12,350","25,160","2,350","681,465",250
76710,"11,730","21,130","3,250","767,406",190
76711,"4,430","8,350",630,"151,479",110
76712,"12,810","25,630","3,910","1,176,519",210
76801,"10,210","19,860","2,600","562,732",460
76802,"2,360","4,750",670,"131,080",70
76821,"2,150","4,220",630,"114,553",30
76823,"1,280","2,560",400,"64,692",50
76825,"3,000","5,850",860,"148,552",160
76827,180,360,60,"10,719",0
76832,270,560,110,"18,498",0
76834,"2,210","4,200",790,"114,460",40
76837,590,"1,150",200,"28,578",0
76844,"1,520","2,970",520,"84,814",20
76849,"1,660","3,090",590,"89,764",0
76853,630,"1,310",210,"34,573",0
76854,140,270,60,"6,924",0
76856,"1,780","3,540",650,"112,893",20
76857,770,"1,490",310,"42,243",20
76859,850,"1,610",310,"41,927",0
76861,970,"2,050",240,"63,530",0
76864,310,600,150,"14,969",0
76866,250,490,100,"15,764",0
76870,110,190,30,"4,826",0
76871,330,630,120,"18,054",0
76872,290,530,130,"19,415",0
76875,300,580,90,"18,481",0
76877,"1,710","3,430",520,"81,042",40
76878,700,"1,410",210,"40,820",0
76882,140,260,50,"5,861",0
76890,390,780,140,"18,994",0
76901,"14,150","26,960","3,210","834,916",200
76903,"13,900","26,010","2,910","571,775",210
76904,"16,430","30,830","4,570","1,477,113",180
76905,"5,410","11,230","1,070","302,366",80
76932,"1,590","3,530",260,"136,723",0
76933,590,"1,140",180,"35,880",0
76934,460,950,130,"24,722",0
76935,860,"1,850",270,"88,555",0
76936,"1,110","2,260",310,"65,225",0
76937,110,220,30,"6,012",0
76941,670,"1,320",190,"62,377",0
76943,"1,570","3,300",420,"112,599",30
76945,780,"1,510",280,"42,721",0
76950,"1,720","3,540",470,"138,390",20
76951,580,"1,290",130,"55,523",0
76957,190,540,40,"29,456",0
77002,"6,370","8,640",660,"1,477,999",110
77003,"5,890","9,070",540,"455,991",150
77004,"13,450","20,670","2,250","1,179,894",330
77005,"11,470","23,860","3,770","5,139,627",110
77006,"13,280","18,520","2,190","1,928,854",200
77007,"24,480","36,090","2,800","4,415,131",450
77008,"19,540","32,560","3,220","3,112,727",370
77009,"17,680","31,490","2,920","1,557,134",380
77010,310,560,100,"188,965",0
77011,"7,260","14,150","1,090","256,623",190
77012,"7,380","15,260",950,"242,353",220
77013,"6,430","13,150","1,060","228,781",190
77014,"14,820","29,050","1,930","605,641",410
77015,"23,300","48,740","3,360","946,156",780
77016,"13,530","26,020","2,480","407,178",360
77017,"13,280","27,440","1,890","506,180",400
77018,"12,990","25,400","2,910","1,879,893",220
77019,"13,080","19,990","2,790","5,455,200",220
77020,"10,700","21,190","1,440","412,308",300
77021,"12,050","21,230","2,180","545,120",350
77022,"11,960","23,250","1,790","401,345",290
77023,"11,630","21,700","1,880","522,419",290
77024,"18,600","36,710","5,790","8,694,403",260
77025,"12,530","23,150","2,990","1,793,803",200
77026,"9,810","18,960","1,530","286,604",250
77027,"10,100","15,190","2,340","3,719,270",190
77028,"8,030","15,850","1,220","230,155",170
77029,"7,970","16,080","1,280","279,415",310
77030,"5,610","9,610","1,140","1,044,857",70
77031,"6,650","12,710","1,430","278,914",130
77032,"5,220","11,160",590,"190,956",130
77033,"12,840","24,990","2,070","373,200",410
77034,"16,050","32,780","1,960","628,186",580
77035,"15,100","29,410","3,020","817,127",330
77036,"25,070","49,590","3,760","814,486",380
77037,"7,710","16,970",970,"256,556",130
77038,"12,920","27,010","1,370","453,901",270
77039,"10,950","23,890","1,450","376,834",220
77040,"22,620","43,740","4,310","1,418,264",510
77041,"17,200","34,230","3,510","1,459,516",370
77042,"19,550","34,140","3,170","1,536,253",500
77043,"14,820","28,100","3,440","1,322,193",300
77044,"23,040","50,860","2,740","1,598,274",830
77045,"15,390","29,590","2,660","553,782",320
77046,"1,400","2,060",320,"404,092",20
77047,"14,990","28,000","2,040","663,719",470
77048,"9,350","17,990","1,430","341,206",300
77049,"16,860","35,350","1,910","800,201",700
77050,"1,970","4,260",330,"68,282",60
77051,"7,860","14,800","1,140","237,621",250
77053,"14,170","28,010","2,260","473,787",310
77054,"10,930","15,380",980,"538,638",210
77055,"17,970","36,460","3,670","2,569,306",320
77056,"12,890","21,030","3,660","4,663,912",200
77057,"19,740","33,120","4,400","2,843,851",390
77058,"8,940","14,410","2,080","705,702",210
77059,"8,730","18,300","2,670","1,459,252",150
77060,"15,240","31,960","1,450","439,053",330
77061,"9,390","18,470","1,530","369,248",260
77062,"12,190","23,660","3,600","1,086,287",280
77063,"17,550","29,860","3,020","1,225,383",360
77064,"22,990","44,220","4,000","1,317,633",550
77065,"17,540","32,430","3,530","979,607",470
77066,"16,460","32,020","2,920","780,047",400
77067,"13,100","26,400","1,580","436,141",330
77068,"5,770","10,980","1,370","386,932",150
77069,"9,530","17,230","2,950","911,713",250
77070,"24,950","46,930","5,080","1,735,482",690
77071,"12,560","23,590","2,980","611,693",280
77072,"24,580","48,050","3,790","770,532",430
77073,"20,380","42,220","2,050","825,583",530
77074,"14,670","29,690","2,470","536,282",220
77075,"17,460","35,640","2,180","715,193",650
77076,"12,640","26,960","1,590","422,053",230
77077,"29,580","52,990","6,420","3,000,947",720
77078,"6,350","12,980",960,"188,732",180
77079,"16,710","34,530","3,850","2,795,889",320
77080,"18,450","36,070","3,320","1,023,635",360
77081,"16,570","33,530","1,580","626,492",200
77082,"26,040","47,330","4,590","1,681,457",640
77083,"34,670","67,640","6,290","1,363,609",710
77084,"50,910","99,740","7,760","2,581,001","1,220"
77085,"8,410","16,650","1,280","305,039",180
77086,"12,340","25,190","1,680","429,681",240
77087,"15,060","30,460","2,330","541,371",430
77088,"24,430","48,160","4,140","897,970",640
77089,"26,160","51,710","4,420","1,448,887",860
77090,"17,730","32,900","1,900","641,029",550
77091,"11,630","22,230","1,840","427,215",270
77092,"14,740","27,250","2,730","770,791",280
77093,"18,520","40,690","2,110","568,989",410
77094,"5,190","11,220","1,400","891,083",110
77095,"33,340","66,440","6,770","2,588,363",890
77096,"15,040","29,560","3,750","1,469,216",310
77098,"8,730","13,000","1,840","2,102,955",120
77099,"20,600","40,550","3,170","675,694",400
77301,"13,930","28,720","2,090","609,141",290
77302,"8,460","17,770","1,860","593,622",190
77303,"8,870","18,570","1,610","496,818",200
77304,"17,430","33,310","4,290","1,466,013",340
77306,"5,950","13,290",800,"242,534",130
77316,"13,370","29,760","3,510","1,714,703",290
77318,"8,130","16,060","2,540","689,711",180
77320,"10,650","20,290","2,510","536,736",160
77327,"11,890","28,020","1,630","572,946",290
77328,"7,380","15,950","1,500","405,129",180
77331,"3,130","6,050","1,090","223,032",110
77335,930,"1,880",220,"42,123",20
77336,"6,380","13,700","1,440","547,657",200
77338,"20,240","39,350","2,610","859,692",540
77339,"19,800","38,770","5,090","1,740,025",430
77340,"11,010","19,100","2,800","600,140",130
77345,"12,080","27,390","3,520","1,805,771",250
77346,"32,150","67,860","5,850","2,814,604",830
77351,"12,520","25,130","3,580","703,000",340
77354,"18,380","39,030","3,870","1,817,622",400
77355,"13,250","28,110","3,160","1,289,738",280
77356,"15,700","30,670","5,790","1,909,972",320
77357,"12,450","27,350","2,080","694,732",290
77358,"2,410","4,860",660,"165,202",40
77359,360,670,120,"18,458",0
77360,"2,400","4,720",890,"121,229",80
77362,"3,170","6,930",700,"288,128",80
77363,"1,810","3,650",420,"105,298",40
77364,"1,110","2,020",500,"60,324",50
77365,"18,140","39,000","3,280","1,273,884",380
77371,"3,080","6,820",600,"153,821",110
77372,"5,640","12,270",990,"302,369",170
77373,"30,020","58,240","4,900","1,548,390",810
77375,"27,460","58,510","4,760","2,339,153",690
77377,"17,630","39,120","3,960","1,934,280",430
77378,"8,140","17,170","1,550","441,101",160
77379,"38,370","80,810","9,320","3,988,661",880
77380,"13,320","23,880","3,060","2,127,612",300
77381,"15,800","33,350","5,260","2,977,614",300
77382,"16,070","36,650","3,930","3,506,239",270
77384,"11,440","22,680","2,990","1,214,579",220
77385,"12,470","26,250","2,190","965,027",310
77386,"28,040","63,050","4,240","3,018,761",640
77388,"24,270","48,250","4,990","1,734,774",610
77389,"16,760","37,910","3,420","2,507,498",340
77396,"25,400","53,180","2,950","1,588,793",750
77401,"7,760","17,430","2,470","2,883,940",90
77406,"25,570","55,760","5,550","2,983,354",640
77407,"31,360","71,040","4,190","2,388,212",760
77414,"9,420","19,150","2,200","543,292",440
77417,970,"2,050",190,"47,938",30
77418,"4,690","9,060","1,570","356,847",70
77420,"1,160","2,370",270,"67,587",30
77422,"5,820","11,630","1,610","403,179",290
77423,"7,080","15,620","1,110","481,678",160
77426,"1,130","2,030",410,"106,549",0
77429,"41,430","89,890","7,960","4,359,421","1,040"
77430,"1,080","2,270",310,"86,559",30
77433,"45,260","103,710","6,670","4,671,149","1,130"
77434,"2,140","4,210",450,"95,028",30
77435,"2,480","5,140",630,"176,323",60
77437,"8,270","16,730","1,950","490,920",140
77441,"9,390","24,000","2,200","1,696,110",160
77442,420,900,140,"25,150",0
77444,380,780,70,"21,430",0
77445,"6,070","12,120","1,410","372,422",100
77447,"9,370","19,800","1,580","705,247",200
77449,"59,000","119,990","7,140","2,720,382","1,480"
77450,"32,350","68,130","7,250","3,303,533",720
77455,890,"1,840",230,"54,371",0
77459,"36,560","77,750","8,910","3,928,176",900
77461,"5,390","11,240","1,200","365,168",100
77465,"3,180","6,600",850,"188,758",130
77469,"26,360","54,100","5,400","1,869,590",580
77471,"19,400","39,050","3,390","973,200",440
77474,"6,750","13,490","1,590","414,045",170
77477,"16,340","30,590","3,040","823,162",330
77478,"12,350","23,600","4,450","1,614,968",230
77479,"39,480","90,420","10,140","6,359,747",750
77480,"3,260","6,960",850,"225,223",110
77482,"1,130","2,390",250,"70,149",60
77484,"6,180","12,800","1,420","415,027",120
77485,"1,580","3,090",380,"89,878",30
77486,"3,510","7,250",970,"243,196",100
77488,"6,260","12,060","1,570","312,301",160
77489,"19,510","35,060","4,500","832,316",570
77493,"23,480","50,870","3,500","1,893,110",600
77494,"50,510","125,330","7,960","6,687,854","1,100"
77498,"23,800","48,320","5,160","1,637,932",530
77502,"16,030","34,070","2,220","643,477",650
77503,"10,750","21,820","1,550","472,436",490
77504,"10,190","20,500","1,850","493,694",330
77505,"11,290","21,860","2,550","856,561",400
77506,"13,680","30,010","1,620","467,009",600
77510,"6,910","13,370","1,860","496,273",210
77511,"22,050","45,130","4,470","1,301,772",690
77514,"2,380","5,030",620,"162,276",60
77515,"13,220","27,110","2,830","857,176",520
77517,"2,910","5,780",790,"232,028",90
77518,"4,700","9,240",850,"225,852",150
77519,440,990,120,"25,525",20
77520,"16,480","33,890","2,590","774,453","1,100"
77521,"28,020","58,030","4,290","1,680,278","1,710"
77523,"11,740","26,430","1,920","1,170,344",490
77530,"14,270","31,050","1,910","623,157",610
77531,"7,180","14,400","1,280","391,373",400
77532,"14,970","31,400","3,120","1,041,910",580
77534,"1,410","3,090",350,"112,569",40
77535,"14,000","30,480","2,800","906,979",620
77536,"15,980","31,850","3,800","1,173,748",560
77538,380,800,100,"29,553",0
77539,"20,950","41,450","4,020","1,304,428",610
77541,"6,940","13,980","1,340","359,892",400
77545,"12,710","25,140","1,540","604,805",390
77546,"24,600","51,770","6,320","3,049,330",560
77547,"4,330","9,350",620,"166,246",180
77550,"10,870","17,640","2,590","610,436",270
77551,"9,690","16,850","2,440","536,436",190
77554,"4,270","7,150","1,740","591,292",70
77560,470,940,110,"28,166",0
77562,"5,190","10,470","1,210","303,507",300
77563,"4,700","8,600","1,250","292,136",160
77564,750,"1,650",190,"47,653",30
77565,"3,750","6,580","1,190","442,709",110
77566,"14,420","28,690","3,740","1,259,414",520
77568,"10,050","19,080","2,030","512,692",340
77571,"17,530","34,240","3,770","1,170,415",740
77573,"42,100","88,570","9,060","4,177,161",950
77575,"6,180","13,160","1,380","404,239",220
77577,660,"1,390",180,"42,155",0
77578,"11,440","24,510","1,970","1,100,113",350
77581,"22,300","46,190","5,260","1,957,497",520
77583,"16,600","35,390","2,060","1,081,751",590
77584,"40,730","87,780","7,310","3,775,454","1,040"
77585,350,820,80,"21,895",0
77586,"11,530","21,710","2,980","1,264,789",320
77587,"7,010","14,620",990,"256,224",270
77590,"13,450","25,700","2,940","647,978",480
77591,"7,460","13,680","1,490","337,729",270
77597,420,830,120,"31,225",0
77598,"11,910","19,870","1,720","570,453",330
77611,"4,470","9,230","1,090","332,066",170
77612,"3,830","8,180",930,"247,199",180
77616,490,"1,060",110,"27,254",30
77619,"7,580","15,340","1,810","453,441",460
77622,750,"1,540",190,"54,228",20
77624,350,720,110,"18,186",0
77625,"3,930","8,130","1,030","256,262",140
77627,"10,950","21,300","2,900","819,012",460
77630,"11,780","23,810","2,610","713,110",440
77632,"9,270","19,090","2,370","674,505",330
77640,"6,930","13,400","1,430","289,943",390
77642,"15,380","32,870","2,420","647,671","1,260"
77651,"6,350","12,710","1,810","525,455",230
77655,160,300,40,"9,464",0
77656,"7,370","15,160","1,880","425,774",310
77657,"9,840","20,730","2,360","818,424",270
77659,"2,210","4,750",590,"176,200",50
77660,640,"1,430",180,"35,495",40
77662,"10,210","21,070","2,140","569,270",410
77664,"1,240","2,640",370,"72,616",80
77665,"3,220","6,700",660,"225,100",100
77701,"5,180","10,110",850,"182,867",200
77702,"1,270","2,360",250,"86,083",40
77703,"5,410","10,720",860,"156,126",190
77705,"11,100","21,950","2,300","561,087",410
77706,"13,750","25,500","3,950","1,428,086",310
77707,"7,890","14,990","1,900","517,646",260
77708,"5,650","10,450","1,130","245,806",190
77713,"6,440","12,440","1,410","506,904",220
77801,"5,420","9,560",500,"185,409",90
77802,"11,950","20,760","3,150","815,514",170
77803,"12,700","26,470","1,760","434,769",200
77807,"5,510","10,500","1,040","375,501",80
77808,"7,010","14,340","1,900","586,276",100
77830,"1,410","2,750",430,"103,668",0
77831,"1,400","2,840",390,"71,143",30
77833,"12,590","24,070","3,910","808,714",140
77835,"1,280","2,420",480,"102,264",0
77836,"5,420","10,620","1,600","355,038",80
77837,670,"1,310",170,"28,832",0
77840,"13,980","19,620","1,220","529,809",170
77845,"28,440","57,600","6,160","2,865,701",280
77853,520,980,160,"31,349",0
77856,"2,200","4,480",640,"140,077",30
77857,410,840,130,"30,651",0
77859,"3,230","6,440",760,"145,896",80
77861,"1,340","2,750",440,"104,527",20
77864,"3,460","6,960",780,"186,205",50
77865,720,"1,490",230,"49,216",0
77868,"6,380","12,550","1,510","360,301",160
77871,"1,690","3,470",700,"132,735",40
77872,910,"1,920",260,"54,054",20
77873,650,"1,260",190,"43,248",0
77879,"2,280","4,230",740,"115,548",50
77880,850,"1,630",300,"56,615",0
77901,"17,780","33,810","3,400","757,219",390
77904,"13,250","26,140","3,770","1,108,329",230
77905,"6,840","13,740","1,920","482,458",140
77954,"4,520","8,980","1,220","327,260",60
77957,"3,860","7,740","1,040","217,403",70
77962,"1,610","3,480",400,"109,970",30
77963,"2,460","4,930",760,"160,355",40
77964,"3,770","7,380","1,270","266,425",40
77968,"1,510","3,310",400,"137,984",30
77971,400,820,90,"24,718",0
77974,210,450,70,"19,425",0
77975,870,"1,720",320,"58,163",0
77979,"7,800","15,450","1,750","467,463",210
77983,920,"1,820",280,"51,175",0
77984,"2,100","4,220",700,"188,738",0
77990,290,590,90,"19,219",0
77994,160,320,60,"24,721",0
77995,"4,260","8,610","1,190","267,229",50
78002,"3,670","7,660",630,"146,394",50
78003,"4,810","8,790","1,900","301,289",70
78004,270,510,110,"29,444",0
78005,370,740,130,"23,848",0
78006,"19,550","39,800","6,540","2,813,379",240
78008,120,220,40,"14,130",0
78009,"4,360","9,070","1,150","337,657",70
78010,"1,510","2,980",500,"89,825",0
78011,840,"1,810",170,"48,212",0
78012,180,430,40,"8,896",0
78013,"2,820","5,430","1,000","241,448",30
78014,"2,050","4,050",380,"154,509",50
78015,"9,190","20,690","2,540","1,423,513",140
78016,"4,600","9,600","1,090","261,368",100
78017,"1,700","3,540",290,"91,751",40
78022,"2,180","4,490",580,"142,734",40
78023,"14,480","30,400","3,360","1,532,302",200
78024,700,"1,290",370,"80,762",0
78025,"2,450","4,610",910,"140,809",30
78026,"2,760","5,650",610,"185,340",50
78027,250,460,110,"33,893",0
78028,"18,700","33,910","7,500","1,302,281",210
78039,890,"1,660",210,"47,260",0
78040,"17,550","37,510","2,520","463,214",380
78041,"22,830","46,270","4,260","1,168,039",420
78043,"18,650","39,680","3,040","666,143",380
78045,"30,900","67,280","4,350","1,900,414",560
78046,"29,890","68,510","2,740","922,563",770
78052,"3,720","7,760",800,"187,993",80
78055,810,"1,550",380,"61,240",0
78056,"1,090","2,320",340,"111,908",0
78057,520,"1,050",140,"28,667",0
78058,640,"1,250",260,"43,572",0
78059,"2,500","5,180",560,"127,062",40
78061,"4,190","8,360",740,"186,350",120
78063,"4,560","8,730","1,670","308,961",60
78064,"6,860","13,980","1,540","432,203",120
78065,"5,000","10,510",870,"219,967",110
78066,340,700,130,"28,695",0
78067,300,610,70,"12,002",0
78069,"2,610","5,560",440,"106,965",60
78070,"9,690","19,640","3,270","997,594",150
78071,"1,490","3,060",400,"97,900",20
78072,320,650,100,"34,761",0
78073,"3,940","8,210",650,"164,372",80
78076,"4,850","11,050",810,"172,373",210
78101,"4,380","8,760","1,190","326,785",90
78102,"8,370","16,500","1,710","398,416",180
78108,"20,030","43,890","3,330","1,400,037",380
